population,road,year,nl_med,fl_area,x,constituency_fe,nev_group,nev_group2,treat
1632.6215,.56630826,2009,3.885,0,0,2,0,,0
2408.426,.625,2009,4.2997222,0,0,198,0,,0
1203.6899,.60365856,2009,4.0404763,0,0,205,0,,0
2983.1611,.71186441,2009,3.3975396,0,0,214,0,,0
1890.6901,.54132229,2009,2.9636364,0,0,233,0,,0
1818.0369,.81069958,2009,3.8766668,0,0,235,0,,0
1937.3027,.68400002,2009,3.1794446,0,0,236,0,,0
3641.0408,.97520661,2009,3.1144445,0,0,237,0,,0
1502.8298,.48387095,2011,4.0472941,0,0,370,0,,0
1502.8298,.48387095,2012,5.9012566,,0,370,0,,0
1502.8298,.48387095,2013,6.2815342,0,0,370,0,,0
2805.1941,.42156863,2011,4.0542326,0,0,371,0,,0
2805.1941,.42156863,2012,5.6492062,,0,371,0,,0
2805.1941,.42156863,2013,5.2375002,0,0,371,0,,0
3011.6965,.48598132,2011,5.0732803,0,0,372,0,,0
3011.6965,.48598132,2012,6.5415044,,0,372,0,,0
3011.6965,.48598132,2013,6.8444443,0,0,372,0,,0
2288.6304,.43636364,2011,3.5826118,0,0,374,0,,0
2288.6304,.43636364,2012,5.2914681,,0,374,0,,0
2288.6304,.43636364,2013,5.0749998,0,0,374,0,,0
2459.9126,.46399999,2011,4.1823592,0,0,376,0,,0
2459.9126,.46399999,2012,5.6581531,,0,376,0,,0
2459.9126,.46399999,2013,5.5683713,0,0,376,0,,0
4334.7969,.59016395,2011,4.2027779,0,0,378,0,,0
4334.7969,.59016395,2012,5.4662881,,0,378,0,,0
4334.7969,.59016395,2013,5.2248735,0,0,378,0,,0
3131.5056,.62790698,2011,3.9240742,0,0,379,0,,0
3131.5056,.62790698,2012,4.9694443,,0,379,0,,0
3131.5056,.62790698,2013,4.6558442,0,0,379,0,,0
4479.8833,.61428571,2011,4.3137145,0,0,381,0,,0
4479.8833,.61428571,2012,5.5508747,,0,381,0,,0
4479.8833,.61428571,2013,5.3162427,0,0,381,0,,0
4486.6001,.57575756,2011,4.9014463,0,0,382,0,,0
4486.6001,.57575756,2012,6.3895502,,0,382,0,,0
4486.6001,.57575756,2013,6.1624999,0,0,382,0,,0
2496.0647,.52830189,2011,3.5268519,,,391,0,,0
2496.0647,.52830189,2012,4.4564815,,0,391,0,,0
2496.0647,.52830189,2013,4.1784091,0,0,391,0,,0
3990.1794,.61971831,2011,4.0743384,,,392,0,,0
3990.1794,.61971831,2012,5.1500149,,0,392,0,,0
3990.1794,.61971831,2013,4.8111019,0,0,392,0,,0
2322.2595,.53174603,2011,4.5212965,0,0,393,0,,0
2322.2595,.53174603,2012,5.6732988,,0,393,0,,0
2322.2595,.53174603,2013,5.3412247,0,0,393,0,,0
2504.3516,.76068377,2011,10.815542,0,0,394,0,,0
2504.3516,.76068377,2012,13.357491,,0,394,0,,0
2504.3516,.76068377,2013,11.760417,0,0,394,0,,0
1814.9388,.50837988,2011,5.0314817,0,0,408,0,,0
1814.9388,.50837988,2012,6.8584657,,0,408,0,,0
1814.9388,.50837988,2013,8.3585854,0,0,408,0,,0
4001.103,.44210526,2011,4.0666666,0,0,418,0,,0
4001.103,.44210526,2012,5.4761906,,0,418,0,,0
4001.103,.44210526,2013,5.0996213,0,0,418,0,,0
4699.6777,.1724138,2011,4.3971863,0,0,421,0,,0
4699.6777,.1724138,2012,5.4382396,,0,421,0,,0
4699.6777,.1724138,2013,5.2977271,0,0,421,0,,0
6044.2095,.39393941,2011,4.5141444,0,0,428,0,,0
6044.2095,.39393941,2012,6.0200396,,0,428,0,,0
6044.2095,.39393941,2013,5.3478084,0,0,428,0,,0
7721.9429,.56666666,2011,9.6416664,0,0,455,0,,0
7721.9429,.56666666,2012,12.168254,,0,455,0,,0
7721.9429,.56666666,2013,11.731818,0,0,455,0,,0
7988.3521,.60465115,2011,11.82657,0,0,456,0,,0
7988.3521,.60465115,2012,14.619842,,0,456,0,,0
7988.3521,.60465115,2013,14.284849,0,0,456,0,,0
3312.6436,.5959596,2011,5.998611,0,0,458,0,,0
3312.6436,.5959596,2012,8.0714283,,0,458,0,,0
3312.6436,.5959596,2013,9.0515156,0,0,458,0,,0
39973.145,.5,2011,56.403641,0,0,472,0,,0
39973.145,.5,2012,60.958332,,0,472,0,,0
39973.145,.5,2013,57.981819,0,0,472,0,,0
95568,,2011,55.440067,0,0,477,0,,0
95568,,2012,62.166668,,0,477,0,,0
95568,,2013,59.487877,0,0,477,0,,0
5141.8032,.33333334,2011,3.1476851,0,0,501,0,,0
5141.8032,.33333334,2012,4.125,,0,501,0,,0
5141.8032,.33333334,2013,3.9308081,0,0,501,0,,0
3552.238,.41176471,2011,60.938889,0,0,522,0,,0
3552.238,.41176471,2013,62.200001,0,0,522,0,,0
6441.8945,.37037036,2011,18.236111,0,0,525,0,,0
6441.8945,.37037036,2012,24.140411,,0,525,0,,0
6441.8945,.37037036,2013,23.44981,0,0,525,0,,0
29873.5,.60000002,2011,41.659523,0,0,545,0,,0
29873.5,.60000002,2012,48.935715,,0,545,0,,0
29873.5,.60000002,2013,45.9375,0,0,545,0,,0
2709.6704,.28409091,2011,9.9972219,0,0,547,0,,0
2709.6704,.28409091,2012,13.585185,,0,547,0,,0
2709.6704,.28409091,2013,13.051136,0,0,547,0,,0
2912.0735,.70588237,2011,7.8482804,0,0,548,0,,0
2912.0735,.70588237,2012,10.805456,,0,548,0,,0
2912.0735,.70588237,2013,9.9913425,0,0,548,0,,0
12604.138,.88235295,2011,62.055557,0,0,553,0,,0
12604.138,.88235295,2013,62,0,0,553,0,,0
134172,,2011,61.087879,0,0,558,0,,0
134172,,2012,62.785713,,0,558,0,,0
134172,,2013,59.664772,0,0,558,0,,0
1173.6254,.28859061,2011,5.4582071,0,0,586,0,,0
1173.6254,.28859061,2012,7.2874999,,0,586,0,,0
1173.6254,.28859061,2013,6.9472222,0,0,586,0,,0
441.28018,.17419355,2011,4.6111112,0,0,591,0,,0
441.28018,.17419355,2012,5.8797617,,0,591,0,,0
441.28018,.17419355,2013,6.0416665,0,0,591,0,,0
667.59906,.31850117,2011,5.1151514,0,0,602,0,,0
667.59906,.31850117,2012,6.2174602,,0,602,0,,0
667.59906,.31850117,2013,6.2777777,0,0,602,0,,0
997.78418,.20273973,2011,5,0,0,605,0,,0
997.78418,.20273973,2012,6.2810183,,0,605,0,,0
997.78418,.20273973,2013,6.4742064,0,0,605,0,,0
426.59607,.16363636,2011,4.5484128,0,0,606,0,,0
426.59607,.16363636,2012,5.703824,,0,606,0,,0
426.59607,.16363636,2013,5.367424,0,0,606,0,,0
795.00891,.29596412,2011,3.6500001,0,0,607,0,,0
795.00891,.29596412,2012,4.5097704,,0,607,0,,0
795.00891,.29596412,2013,4.5600963,0,0,607,0,,0
1696.6615,.24736843,2011,4.3166666,0,0,608,0,,0
1696.6615,.24736843,2012,5.3523808,,0,608,0,,0
1696.6615,.24736843,2013,5.2852564,0,0,608,0,,0
1321.3618,.23622048,2011,3.9351852,0,0,610,0,,0
1321.3618,.23622048,2012,4.1636906,,0,610,0,,0
1321.3618,.23622048,2013,4.8293266,0,0,610,0,,0
2306.6978,.25735295,2011,4.1455026,0,0,611,0,,0
2306.6978,.25735295,2012,5.3710318,,0,611,0,,0
2306.6978,.25735295,2013,5.3846593,0,0,611,0,,0
938.82581,.31325302,2011,3.7152777,0,0,612,0,,0
938.82581,.31325302,2012,4.8650193,,0,612,0,,0
938.82581,.31325302,2013,4.754735,0,0,612,0,,0
1080.8807,.4716312,2011,3.9518518,0,0,613,0,,0
1080.8807,.4716312,2012,5.406836,,0,613,0,,0
1080.8807,.4716312,2013,5.1373105,0,0,613,0,,0
1517.9565,.33830845,2011,6.1256614,0,0,614,0,,0
1517.9565,.33830845,2012,6.4791665,,0,614,0,,0
1517.9565,.33830845,2013,7.8537879,0,0,614,0,,0
1135.6478,.33812949,2011,6.3996029,0,0,615,0,,0
1135.6478,.33812949,2012,7.8824315,,0,615,0,,0
1135.6478,.33812949,2013,8.0770836,0,0,615,0,,0
1117.7344,.30819672,2011,7.6793652,0,0,616,0,,0
1117.7344,.30819672,2012,9.6000538,,0,616,0,,0
1117.7344,.30819672,2013,9.0888891,0,0,616,0,,0
734.87262,.30361447,2011,4.8285713,0,0,617,0,,0
734.87262,.30361447,2012,6.1023808,,0,617,0,,0
734.87262,.30361447,2013,5.5472221,0,0,617,0,,0
753.50354,.34606206,2011,4.2856483,0,0,618,0,,0
753.50354,.34606206,2012,5.4728837,,0,618,0,,0
753.50354,.34606206,2013,5.2992425,0,0,618,0,,0
816.40002,.31858408,2011,4.625926,0,0,619,0,,0
816.40002,.31858408,2012,5.483664,,0,619,0,,0
816.40002,.31858408,2013,4.9815474,0,0,619,0,,0
851.44739,.30498534,2011,4.2273808,0,0,620,0,,0
851.44739,.30498534,2012,4.9912701,,0,620,0,,0
851.44739,.30498534,2013,5.1166668,0,0,620,0,,0
1444.2489,.26363635,2011,7.2166429,0,0,621,0,,0
1444.2489,.26363635,2012,9.4785719,,0,621,0,,0
1444.2489,.26363635,2013,7.875,0,0,621,0,,0
1049.7341,.2248996,2011,7.3555555,0,0,622,0,,0
1049.7341,.2248996,2012,9.1058445,,0,622,0,,0
1049.7341,.2248996,2013,8.2027779,0,0,622,0,,0
988.23547,.18960245,2011,5.058712,0,0,623,0,,0
988.23547,.18960245,2012,6.5380411,,0,623,0,,0
988.23547,.18960245,2013,6.3138885,0,0,623,0,,0
1533.4161,.29069766,2011,4.7963204,0,0,624,0,,0
1533.4161,.29069766,2012,5.9818783,,0,624,0,,0
1533.4161,.29069766,2013,5.7125001,0,0,624,0,,0
1213.0748,.29133859,2011,5.5471139,0,0,625,0,,0
1213.0748,.29133859,2012,6.9658732,,0,625,0,,0
1213.0748,.29133859,2013,6.8138885,0,0,625,0,,0
56838.832,.25,2011,37.595108,0,0,629,0,,0
56838.832,.25,2012,50.160065,,0,629,0,,0
56838.832,.25,2013,49.757576,0,0,629,0,,0
11771.896,.80000001,2011,38.886795,0,0,647,0,,0
11771.896,.80000001,2012,43.900795,,0,647,0,,0
11771.896,.80000001,2013,41.025002,0,0,647,0,,0
5767.1274,.40000001,2011,23.02951,0,0,648,0,,0
5767.1274,.40000001,2012,25.866667,,0,648,0,,0
5767.1274,.40000001,2013,23.237499,0,0,648,0,,0
2380.6499,.66371679,2011,14.6307,0,0,652,0,,0
2380.6499,.66371679,2012,17.419643,,0,652,0,,0
2380.6499,.66371679,2013,16.098612,0,0,652,0,,0
948.86169,.55202311,2009,3.2245371,,0,664,0,,0
948.86169,.55202311,2010,3.5165343,,0,664,0,,0
948.86169,.55202311,2011,3.4247684,0,0,664,0,,0
948.86169,.55202311,2012,4.0063491,,0,664,0,,0
948.86169,.55202311,2013,3.6639194,0,0,664,0,,0
1121.3926,.63432837,2009,3.3722222,,0,665,0,,0
1121.3926,.63432837,2010,3.8765874,,0,665,0,,0
1121.3926,.63432837,2011,3.6921296,0,0,665,0,,0
1121.3926,.63432837,2012,4.4883838,,0,665,0,,0
1121.3926,.63432837,2013,4.2875457,0,0,665,0,,0
3334.9753,.58974361,2009,4.9748678,,0,666,0,,0
3334.9753,.58974361,2010,5.9382277,,0,666,0,,0
3334.9753,.58974361,2011,5.5550928,0,0,666,0,,0
3334.9753,.58974361,2012,6.8944445,,0,666,0,,0
3334.9753,.58974361,2013,6.4735041,0,0,666,0,,0
1661.8011,.54970759,2009,4.2141771,,0,667,0,,0
1661.8011,.54970759,2010,4.7606483,,0,667,0,,0
1661.8011,.54970759,2011,4.571528,0,0,667,0,,0
1661.8011,.54970759,2012,5.0570288,,0,667,0,,0
1661.8011,.54970759,2013,5.0547619,0,0,667,0,,0
934.51105,.4952381,2009,3.650084,,0,668,0,,0
934.51105,.4952381,2010,4.0370369,,0,668,0,,0
934.51105,.4952381,2011,3.7453704,0,0,668,0,,0
934.51105,.4952381,2012,4.4923944,,0,668,0,,0
934.51105,.4952381,2013,4.0995116,0,0,668,0,,0
1601.2778,.65909094,2009,4.5845237,,0,669,0,,0
1601.2778,.65909094,2010,5.1753969,,0,669,0,,0
1601.2778,.65909094,2011,5.1157408,0,0,669,0,,0
1601.2778,.65909094,2012,5.8249998,,0,669,0,,0
1601.2778,.65909094,2013,5.15873,0,0,669,0,,0
1709.2754,.75903612,2009,4.1285715,,0,670,0,,0
1709.2754,.75903612,2010,4.5949073,,0,670,0,,0
1709.2754,.75903612,2011,4.2384262,0,0,670,0,,0
1709.2754,.75903612,2012,4.5188074,,0,670,0,,0
1709.2754,.75903612,2013,5.4563489,0,0,670,0,,0
893.01025,.58904111,2009,3.7875662,,0,671,0,,0
893.01025,.58904111,2010,3.8148148,,0,671,0,,0
893.01025,.58904111,2011,3.4525464,0,0,671,0,,0
893.01025,.58904111,2012,3.989989,,0,671,0,,0
893.01025,.58904111,2013,3.8690476,0,0,671,0,,0
890.5509,.75975978,2009,4.5938492,,0,672,0,,0
890.5509,.75975978,2010,4.4120369,,0,672,0,,0
890.5509,.75975978,2011,4.3837962,0,0,672,0,,0
890.5509,.75975978,2012,4.8375664,,0,672,0,,0
890.5509,.75975978,2013,4.4373016,0,0,672,0,,0
1073.8356,.70689654,2009,4.6944447,,0,673,0,,0
1073.8356,.70689654,2010,4.5141835,,0,673,0,,0
1073.8356,.70689654,2011,3.9057541,0,0,673,0,,0
1073.8356,.70689654,2012,4.8488755,,0,673,0,,0
1073.8356,.70689654,2013,4.8995728,0,0,673,0,,0
580.65948,.47463769,2009,4.1786613,,0,677,0,,0
580.65948,.47463769,2010,3.8782408,,0,677,0,,0
580.65948,.47463769,2011,4.2638888,0,0,677,0,,0
580.65948,.47463769,2012,4.3044972,,0,677,0,,0
580.65948,.47463769,2013,3.6944444,0,0,677,0,,0
557.03833,.96767676,2009,3.512037,,0,678,0,,0
557.03833,.96767676,2010,3.488029,,0,678,0,,0
557.03833,.96767676,2011,3.4699073,0,0,678,0,,0
557.03833,.96767676,2012,3.8676047,,0,678,0,,0
557.03833,.96767676,2013,3.6111112,0,0,678,0,,0
1262.5669,.99462366,2009,5.0210319,,0,679,0,,0
1262.5669,.99462366,2010,5.6500001,,0,679,0,,0
1262.5669,.99462366,2011,5.3349538,0,0,679,0,,0
1262.5669,.99462366,2012,6.1784391,,0,679,0,,0
1262.5669,.99462366,2013,5.8214288,0,0,679,0,,0
30909.666,1,2009,22.769047,,0,680,0,,0
30909.666,1,2010,32.711342,,0,680,0,,0
30909.666,1,2011,28.579861,0,0,680,0,,0
30909.666,1,2012,32.920502,,0,680,0,,0
30909.666,1,2013,31.694805,0,0,680,0,,0
473.9389,.92949909,2009,3.7949736,,0,681,0,,0
473.9389,.92949909,2010,3.6396103,,0,681,0,,0
473.9389,.92949909,2011,3.8541667,0,0,681,0,,0
473.9389,.92949909,2012,4.0210319,,0,681,0,,0
473.9389,.92949909,2013,3.5515873,0,0,681,0,,0
443.97134,.66427547,2009,3.8710318,,0,682,0,,0
443.97134,.66427547,2010,3.7455807,,0,682,0,,0
443.97134,.66427547,2011,4.0625,0,0,682,0,,0
443.97134,.66427547,2012,4.0386906,,0,682,0,,0
443.97134,.66427547,2013,3.5515873,0,0,682,0,,0
670.71155,.60385442,2009,4.0258837,,0,683,2011,2011,1
670.71155,.60385442,2010,3.5875001,,0,683,2011,2011,1
670.71155,.60385442,2011,4.15873,.0099999998,.0099999998,683,2011,2011,1
670.71155,.60385442,2012,4.2316918,,0,683,2011,2011,1
670.71155,.60385442,2013,3.6776557,0,0,683,2011,2011,1
876.72064,.83174604,2009,4.2791667,,0,684,2011,2011,1
876.72064,.83174604,2010,3.9820106,,0,684,2011,2011,1
876.72064,.83174604,2011,4.0320435,2.0599999,2.0599999,684,2011,2011,1
876.72064,.83174604,2012,4.8796959,,0,684,2011,2011,1
876.72064,.83174604,2013,4.0598292,.22,.22,684,2011,2011,1
930.02832,.76656151,2009,3.7805555,,0,685,2011,2011,1
930.02832,.76656151,2010,3.8583333,,0,685,2011,2011,1
930.02832,.76656151,2011,3.850992,2.2,2.2,685,2011,2011,1
930.02832,.76656151,2012,4.7238097,,0,685,2011,2011,1
930.02832,.76656151,2013,4.224359,.11,.11,685,2011,2011,1
679.6095,.82849604,2009,3.5618687,,0,686,0,,0
679.6095,.82849604,2010,3.7353175,,0,686,0,,0
679.6095,.82849604,2011,3.465873,0,0,686,0,,0
679.6095,.82849604,2012,4.4597883,,0,686,0,,0
679.6095,.82849604,2013,4.2083335,0,0,686,0,,0
904.68976,.84401113,2009,4.5943785,,0,687,0,,0
904.68976,.84401113,2010,4.6256614,,0,687,0,,0
904.68976,.84401113,2011,4.4800925,0,0,687,0,,0
904.68976,.84401113,2012,5.4089947,,0,687,0,,0
904.68976,.84401113,2013,4.9010987,0,0,687,0,,0
1476.0892,.76255709,2009,7.0582609,,0,688,0,,0
1476.0892,.76255709,2010,7.207705,,0,688,0,,0
1476.0892,.76255709,2011,7.6164021,0,0,688,0,,0
1476.0892,.76255709,2012,9.1131315,,0,688,0,,0
1476.0892,.76255709,2013,7.2261906,0,0,688,0,,0
601.4527,.52164948,2009,4.2589288,,0,689,0,,0
601.4527,.52164948,2010,3.6898148,,0,689,0,,0
601.4527,.52164948,2011,4.0830026,0,0,689,0,,0
601.4527,.52164948,2012,4.3024468,,0,689,0,,0
601.4527,.52164948,2013,3.8397436,0,0,689,0,,0
545.49176,.69547325,2009,4.7652779,,0,690,2011,2011,1
545.49176,.69547325,2010,4.2476854,,0,690,2011,2011,1
545.49176,.69547325,2011,4.052381,.50999999,.50999999,690,2011,2011,1
545.49176,.69547325,2012,4.4994049,,0,690,2011,2011,1
545.49176,.69547325,2013,4.2591577,0,0,690,2011,2011,1
804.96692,.57734805,2009,4.1874337,,0,691,0,,0
804.96692,.57734805,2010,4.4275794,,0,691,0,,0
804.96692,.57734805,2011,3.7648809,0,0,691,0,,0
804.96692,.57734805,2012,4.7001982,,0,691,0,,0
804.96692,.57734805,2013,4.5608974,0,0,691,0,,0
523.86914,.58504671,2009,3.9861112,,0,692,2011,2011,1
523.86914,.58504671,2010,3.6046295,,0,692,2011,2011,1
523.86914,.58504671,2011,3.7995372,.86000001,.86000001,692,2011,2011,1
523.86914,.58504671,2012,4.1666665,,0,692,2011,2011,1
523.86914,.58504671,2013,3.9133089,0,0,692,2011,2011,1
753.99164,.67688024,2009,4.3746033,,0,693,2011,2011,1
753.99164,.67688024,2010,3.4342592,,0,693,2011,2011,1
753.99164,.67688024,2011,4.090476,.31,.31,693,2011,2011,1
753.99164,.67688024,2012,4.0879631,,0,693,2011,2011,1
753.99164,.67688024,2013,3.6442308,0,0,693,2011,2011,1
799.15387,.72222221,2009,3.8999999,,0,694,2011,2011,1
799.15387,.72222221,2010,4.0986109,,0,694,2011,2011,1
799.15387,.72222221,2011,3.7819445,5.8600001,5.8600001,694,2011,2011,1
799.15387,.72222221,2012,4.1473546,,0,694,2011,2011,1
799.15387,.72222221,2013,4.5311356,.079999998,.079999998,694,2011,2011,1
683.78052,.78048778,2009,4.7694445,,0,695,2011,2011,1
683.78052,.78048778,2010,5.0746031,,0,695,2011,2011,1
683.78052,.78048778,2011,4.3833332,16.43,16.43,695,2011,2011,1
683.78052,.78048778,2012,4.7304716,,0,695,2011,2011,1
683.78052,.78048778,2013,5.4365077,.14,.14,695,2011,2011,1
1020.9835,.73754156,2009,4.1064816,,0,696,2011,2011,1
1020.9835,.73754156,2010,4.4004631,,0,696,2011,2011,1
1020.9835,.73754156,2011,4.4256616,2.26,2.26,696,2011,2011,1
1020.9835,.73754156,2012,4.8786616,,0,696,2011,2011,1
1020.9835,.73754156,2013,4.964591,0,0,696,2011,2011,1
596.61725,.69138277,2009,4.2597222,,0,697,2011,2011,1
596.61725,.69138277,2010,4.6550927,,0,697,2011,2011,1
596.61725,.69138277,2011,4.1550927,5.5700002,5.5700002,697,2011,2011,1
596.61725,.69138277,2012,4.7643518,,0,697,2011,2011,1
596.61725,.69138277,2013,4.4819622,.029999999,.029999999,697,2011,2011,1
941.99078,.67283952,2009,4.5388889,,0,698,2011,2011,1
941.99078,.67283952,2010,4.9796295,,0,698,2011,2011,1
941.99078,.67283952,2011,4.749537,23.610001,23.610001,698,2011,2011,1
941.99078,.67283952,2012,5.3553572,,0,698,2011,2011,1
941.99078,.67283952,2013,5.4138889,2.5,2.5,698,2011,2011,1
895.33331,.76825398,2009,4.7537036,,0,699,2011,2011,1
895.33331,.76825398,2010,5.3592591,,0,699,2011,2011,1
895.33331,.76825398,2011,4.6495371,15.68,15.68,699,2011,2011,1
895.33331,.76825398,2012,5.4546299,,0,699,2011,2011,1
895.33331,.76825398,2013,6.0305557,7.8099999,7.8099999,699,2011,2011,1
858.84399,.72144848,2009,3.6996031,,0,700,2011,2011,1
858.84399,.72144848,2010,4.3851852,,0,700,2011,2011,1
858.84399,.72144848,2011,4.3851852,43.450001,43.450001,700,2011,2011,1
858.84399,.72144848,2012,5.188889,,0,700,2011,2011,1
858.84399,.72144848,2013,5.067821,5.21,5.21,700,2011,2011,1
1759.6079,.65714288,2009,4.0317459,,0,701,2011,2011,1
1759.6079,.65714288,2010,4.6986113,,0,701,2011,2011,1
1759.6079,.65714288,2011,4.3351192,64.620003,64.620003,701,2011,2011,1
1759.6079,.65714288,2012,5.6488094,,0,701,2011,2011,1
1759.6079,.65714288,2013,5.3452382,13.87,13.87,701,2011,2011,1
877.72125,.67832166,2009,6.8202381,,0,702,2011,2011,1
877.72125,.67832166,2010,7.6587963,,0,702,2011,2011,1
877.72125,.67832166,2011,6.8950396,30.940001,30.940001,702,2011,2011,1
877.72125,.67832166,2012,8.9790344,,0,702,2011,2011,1
877.72125,.67832166,2013,8.2222223,3.8599999,3.8599999,702,2011,2011,1
778.13416,.38782051,2009,5.2416668,,0,703,2011,2011,1
778.13416,.38782051,2010,5.370635,,0,703,2011,2011,1
778.13416,.38782051,2011,4.9950395,7.6799998,7.6799998,703,2011,2011,1
778.13416,.38782051,2012,5.7674603,,0,703,2011,2011,1
778.13416,.38782051,2013,5.5042734,.23999999,.23999999,703,2011,2011,1
977.2879,.80745339,2009,4.9421296,,0,704,2011,2011,1
977.2879,.80745339,2010,4.7740741,,0,704,2011,2011,1
977.2879,.80745339,2011,5.4763889,9.1800003,9.1800003,704,2011,2011,1
977.2879,.80745339,2012,6.5470901,,0,704,2011,2011,1
977.2879,.80745339,2013,6.2393165,1.4400001,1.4400001,704,2011,2011,1
620.06171,.627572,2009,4.709259,,0,705,2011,2011,1
620.06171,.627572,2010,5.1380291,,0,705,2011,2011,1
620.06171,.627572,2011,5.2365742,6.0599999,6.0599999,705,2011,2011,1
620.06171,.627572,2012,6.1592593,,0,705,2011,2011,1
620.06171,.627572,2013,5.4981685,1.7,1.7,705,2011,2011,1
781.69397,.86612022,2009,4.5359788,,0,706,2011,2011,1
781.69397,.86612022,2010,4.9759259,,0,706,2011,2011,1
781.69397,.86612022,2011,4.3178244,3.6700001,3.6700001,706,2011,2011,1
781.69397,.86612022,2012,5.8496032,,0,706,2011,2011,1
781.69397,.86612022,2013,5.6282053,1.47,1.47,706,2011,2011,1
2313.9424,.98540145,2009,5.845767,,0,707,2011,2011,1
2313.9424,.98540145,2010,6.3625002,,0,707,2011,2011,1
2313.9424,.98540145,2011,6.2171626,2.1199999,2.1199999,707,2011,2011,1
2313.9424,.98540145,2012,7.3521166,,0,707,2011,2011,1
2313.9424,.98540145,2013,6.4145298,.059999999,.059999999,707,2011,2011,1
1403.186,.81308413,2009,3.3710318,,0,708,2011,2011,1
1403.186,.81308413,2010,3.5835648,,0,708,2011,2011,1
1403.186,.81308413,2011,3.4662697,9.9799995,9.9799995,708,2011,2011,1
1403.186,.81308413,2012,4.3579364,,0,708,2011,2011,1
1403.186,.81308413,2013,4.1965809,4.8200002,4.8200002,708,2011,2011,1
1500.2217,.87623763,2009,3.9759259,,0,709,2011,2011,1
1500.2217,.87623763,2010,4.5546293,,0,709,2011,2011,1
1500.2217,.87623763,2011,4.1800928,62.91,62.91,709,2011,2011,1
1500.2217,.87623763,2012,5.3185186,,0,709,2011,2011,1
1500.2217,.87623763,2013,4.7545786,45.130001,45.130001,709,2011,2011,1
944.22015,.59433961,2009,3.6962962,,0,710,2011,2011,1
944.22015,.59433961,2010,3.5957792,,0,710,2011,2011,1
944.22015,.59433961,2011,3.3314815,15.91,15.91,710,2011,2011,1
944.22015,.59433961,2012,4.1033731,,0,710,2011,2011,1
944.22015,.59433961,2013,3.9829059,43.049999,43.049999,710,2011,2011,1
1495.4368,.86624205,2009,4.1637568,,0,711,2011,2011,1
1495.4368,.86624205,2010,4.5467591,,0,711,2011,2011,1
1495.4368,.86624205,2011,4.1296296,44.610001,44.610001,711,2011,2011,1
1495.4368,.86624205,2012,5.9179893,,0,711,2011,2011,1
1495.4368,.86624205,2013,5.402564,50.23,50.23,711,2011,2011,1
1430.5792,.77472526,2009,5.2158728,,0,712,2011,2011,1
1430.5792,.77472526,2010,5.7950397,,0,712,2011,2011,1
1430.5792,.77472526,2011,5.4876323,34.790001,34.790001,712,2011,2011,1
1430.5792,.77472526,2012,6.7470899,,0,712,2011,2011,1
1430.5792,.77472526,2013,6.402564,44.91,44.91,712,2011,2011,1
1070.7107,.67659575,2009,5.8341269,,0,713,2011,2011,1
1070.7107,.67659575,2010,6.2037039,,0,713,2011,2011,1
1070.7107,.67659575,2011,5.5250001,20.33,20.33,713,2011,2011,1
1070.7107,.67659575,2012,6.9092593,,0,713,2011,2011,1
1070.7107,.67659575,2013,6.5109892,30.389999,30.389999,713,2011,2011,1
897.64093,.9358108,2009,7.4408069,,0,714,2011,2011,1
897.64093,.9358108,2010,7.9624338,,0,714,2011,2011,1
897.64093,.9358108,2011,7.2363095,16.48,16.48,714,2011,2011,1
897.64093,.9358108,2012,8.4873734,,0,714,2011,2011,1
897.64093,.9358108,2013,8.4102564,21.219999,21.219999,714,2011,2011,1
1252.1713,.71627909,2009,5.5351191,,0,715,2011,2011,1
1252.1713,.71627909,2010,6.3939815,,0,715,2011,2011,1
1252.1713,.71627909,2011,5.0739417,36.060001,36.060001,715,2011,2011,1
1252.1713,.71627909,2012,6.3782825,,0,715,2011,2011,1
1252.1713,.71627909,2013,6.3559828,25.780001,25.780001,715,2011,2011,1
1005.974,.71641791,2009,6.3567462,,0,716,2011,2011,1
1005.974,.71641791,2010,6.6738095,,0,716,2011,2011,1
1005.974,.71641791,2011,5.3476853,18.959999,18.959999,716,2011,2011,1
1005.974,.71641791,2012,6.6222224,,0,716,2011,2011,1
1005.974,.71641791,2013,6.3974357,10.74,10.74,716,2011,2011,1
1257.0634,.66502464,2009,7.1689816,,0,717,2011,2011,1
1257.0634,.66502464,2010,7.819643,,0,717,2011,2011,1
1257.0634,.66502464,2011,8.6393518,4.2399998,4.2399998,717,2011,2011,1
1257.0634,.66502464,2012,9.9969692,,0,717,2011,2011,1
1257.0634,.66502464,2013,7.6965814,2.5599999,2.5599999,717,2011,2011,1
1282.4796,.73877549,2009,4.0486112,,0,718,2011,2011,1
1282.4796,.73877549,2010,4.221693,,0,718,2011,2011,1
1282.4796,.73877549,2011,4.2526455,1.55,1.55,718,2011,2011,1
1282.4796,.73877549,2012,4.9799061,,0,718,2011,2011,1
1282.4796,.73877549,2013,4.3982906,2.22,2.22,718,2011,2011,1
1074.4497,.67003369,2009,4.2822418,,0,719,2011,2011,1
1074.4497,.67003369,2010,4.7958331,,0,719,2011,2011,1
1074.4497,.67003369,2011,4.8422618,.039999999,.039999999,719,2011,2011,1
1074.4497,.67003369,2012,5.6567459,,0,719,2011,2011,1
1074.4497,.67003369,2013,4.9333334,.58999997,.58999997,719,2011,2011,1
1051.1273,.73207545,2009,4.5224867,,0,720,2011,2011,1
